CAT;CLASSIF;DESCRICAO;DESCRABREV;REFER;EXCLUIDOS;
Y14;;Envenenamento [intoxica��o] por e exposi��o a outras drogas, medicamentos e subst�ncias biol�gicas e as n�o especificadas, inten��o n�o determinada;Y14   Env out drog med subst biolog e NE int n det;;;
Y15;;Envenenamento [intoxica��o] por e exposi��o ao �lcool, inten��o n�o determinada;Y15   Envenen alcool intencao nao determinada;;;
Y16;;Envenenamento [intoxica��o] por e exposi��o a solventes org�nicos e hidrocarbonetos halogenados e seus vapores, inten��o n�o determinada;Y16   Env solv org hidrocarb halog vap int n det;;;
Y17;;Envenenamento [intoxica��o] por e exposi��o a outros gases e vapores, inten��o n�o determinada;Y17   Envenen outr gases vapores intenc n det;;;
Y18;;Envenenamento [intoxica��o] por e exposi��o a pesticidas, inten��o n�o determinada;Y18   Envenen pesticidas intencao nao determinada;;;
Y19;;Envenenamento [intoxica��o] por e exposi��o a outros produtos qu�micos e subst�ncias nocivas e aos n�o especificados, inten��o n�o determinada;Y19   Env out prod quim subst noc e NE int n det;;;
Y20;;Enforcamento, estrangulamento e sufoca��o, inten��o n�o determinada;Y20   Enforc estrang sufoc intenc nao determinada;;;
Y21;;Afogamento e submers�o, inten��o n�o determinada;Y21   Afogamento submersao intenc nao determinada;;;
Y22;;Disparo de pistola, inten��o n�o determinada;Y22   Disparo de pistola intencao nao determinada;;;
Y23;;Disparo de fuzil, carabina e arma de fogo de maior calibre, inten��o n�o determinada;Y23   Disparo arma fogo maior calibre intenc n det;;;
Y24;;Disparo de outra arma de fogo e de arma de fogo n�o especificada, inten��o n�o determinada;Y24   Disparo outr arma fogo e NE intenc nao det;;;
Y25;;Contato com material explosivo, inten��o n�o determinada;Y25   Contato c/material explosivo intenc n det;;;
Y26;;Exposi��o a fuma�a, fogo e chamas, inten��o n�o determinada;Y26   Exposicao fumaca fogo chamas intenc n det;;;
Y27;;Exposi��o a vapor de �gua, gases ou objetos quentes, inten��o n�o determinada;Y27   Exposic vapor agua gas obj quente int n det;;;
Y28;;Contato com objeto cortante ou penetrante, inten��o n�o determinada;Y28   Contato obj cortante penetrante intenc n det;;;
Y29;;Contato com objeto contundente, inten��o n�o determinada;Y29   Contato obj contundente intenc n det;;;
Y30;;Queda, salto ou empurrado de um lugar elevado, inten��o n�o determinada;Y30   Queda salto empurr lugar elev intenc n det;;;
Y31;;Queda, perman�ncia ou corrida diante de um objeto em movimento, inten��o n�o determinada;Y31   Queda perman corrida obj mov intenc n det;;;
Y32;;Impacto de um ve�culo a motor, inten��o n�o determinada;Y32   Impacto veic a motor intenc nao determinada;;;
Y33;;Outros fatos ou eventos especificados, inten��o n�o determinada;Y33   Outr fatos ou eventos espec intenc n det;;;
Y34;;Fatos ou eventos n�o especificados e inten��o n�o determinada;Y34   Fatos ou eventos NE e intenc nao determinada;;;
Y35;;Interven��o legal;Y35   Intervencao legal;;;
Y36;;Opera��es de guerra;Y36   Operacoes de guerra;;;
Y40;;Efeitos adversos de antibi�ticos sist�micos;Y40   Antibioticos sistemicos;;;
Y41;;Efeitos adversos de outros antiinfecciosos e antiparasit�rios sist�micos;Y41   Outr antiinfecc e antiparasit sistemicos;;;
Y42;;Efeitos adversos de horm�nios e seus substitutos sint�ticos e antagonistas, n�o classificados em outra parte;Y42   Hormonios subst sintet antagonistas NCOP;;;
Y43;;Efeitos adversos de subst�ncias de a��o primariamente sist�mica;Y43   Subst de acao prim sistemica;;;
Y44;;Efeitos adversos de subst�ncias farmacol�gicas que atuam primariamente sobre os constituintes do sangue;Y44   Subst farm atuam prim s/constit sangue;;;
Y45;;Efeitos adversos de subst�ncias analg�sicas, antipir�ticas e antiinflamat�rias;Y45   Subst analges antipiret e antiinflamatorias;;;
Y46;;Efeitos adversos de drogas anticonvulsivantes (antiepil�pticas) e antiparkinsonianas;Y46   Drogas anticonvulsiv e antiparkinsonianas;;;
Y47;;Efeitos adversos de sedativos, hipn�ticos e tranquilizantes [ansiol�ticos];Y47   Sedativos hipnoticos e tranquilizantes;;;
Y48;;Efeitos adversos de anest�sicos e gases terap�uticos;Y48   Anestesicos e gases terapeuticos;;;
Y49;;Efeitos adversos de subst�ncias psicotr�picas, n�o classificadas em outra parte;Y49   Subst psicotropicas NCOP;;;
Y50;;Efeitos adversos de estimulantes do sistema nervoso central, n�o classificados em outra parte;Y50   Estimulantes do sist nervoso central NCOP;;;
Y51;;Efeitos adversos de drogas que atuam primariamente sobre o sistema nervoso aut�nomo;Y51   Drogas que atuam prim s/sist nerv auton;;;
Y52;;Efeitos adversos de subst�ncias que atuam primariamente sobre o aparelho cardiovascular;Y52   Subst que atuam prim aparelho cardiovascular;;;
Y53;;Efeitos adversos de subst�ncias que atuam primariamente sobre o aparelho gastrointestinal;Y53   Subst que atuam prim aparelho gastrointest;;;
Y54;;Efeitos adversos de subst�ncias que atuam primariamente sobre o metabolismo da �gua, dos sais minerais e do �cido �rico;Y54   Subst atuam prim metab agua sais min ac uric;;;
Y55;;Efeitos adversos de subst�ncias que atuam primariamente sobre os m�sculos lisos e esquel�ticos e sobre o aparelho respirat�rio;Y55   Subst atuam prim musc lisos esquelet ap resp;;;
Y56;;Efeitos adversos de subst�ncias de uso t�pico que atuam primariamente sobre a pele e as membranas mucosas e drogas de uso oftalmol�gico, otorrinolaringol�gico e dent�rio;Y56   Subst topic pele membr muc uso oft otor dent;;;
Y57;;Efeitos adversos de outras drogas e medicamentos e as n�o especificadas;Y57   Outr drogas e medicamentos e as NE;;;
Y58;;Efeitos adversos de vacinas bacterianas;Y58   Vacinas bacter;;;
Y59;;Efeitos adversos de outras vacinas e subst�ncias biol�gicas e as n�o especificadas;Y59   Outr vacinas e subst biologicas e as NE;;;
Y60;;Corte, pun��o, perfura��o ou hemorragia acidentais durante a presta��o de cuidados m�dicos ou cir�rgicos;Y60   Cort punc perf hemorr acid cuid med cirurg;;;
Y61;;Objeto estranho deixado acidentalmente no corpo durante a presta��o de cuidados cir�rgicos e m�dicos;Y61   Obj estranho deix acid prest cuid cirurg med;;;
Y62;;Assepsia insuficiente durante a presta��o de cuidados cir�rgicos e m�dicos;Y62   Asseps insuf prest cuidados cirurg e medicos;;;
Y63;;Erros de dosagem durante a presta��o de cuidados m�dicos e cir�rgicos;Y63   Erros dosagem prest cuidados med e cirurg;;;
Y64;;Medicamentos ou subst�ncias biol�gicas contaminados;Y64   Medicamentos ou subst biolog contaminados;;;
Y65;;Outros acidentes durante a presta��o de cuidados m�dicos e cir�rgicos;Y65   Outr acid durante prest cuid medic cirurg;;;
Y66;;N�o administra��o de cuidado m�dico e cir�rgico;Y66   Nao admin de cuidado medico e cirurgico;;;
Y69;;Acidente n�o especificado durante a presta��o de cuidado m�dico e cir�rgico;Y69   Acid NE durante prest cuidado medic cirurg;;;
Y70;;Dispositivos (aparelhos) de anestesiologia, associados a incidentes adversos;Y70   Disp anestesiologia assoc incid adversos;;;
Y71;;Dispositivos (aparelhos) cardiovasculares, associados a incidentes adversos;Y71   Disp cardiovasculares assoc incid adversos;;;
Y72;;Dispositivos (aparelhos) utilizados em otorrinolaringologia, associados a incidentes adversos;Y72   Disp utiliz otorrino assoc incid adversos;;;
Y73;;Dispositivos (aparelhos) usados em gastroenterologia e em urologia, associados a incidentes adversos;Y73   Disp usados gastroent urolog assoc incid adv;;;
Y74;;Dispositivos (aparelhos) gerais de uso hospitalar ou pessoal, associados a incidentes adversos;Y74   Disp gerais uso hosp pessoal assoc incid adv;;;
Y75;;Dispositivos (aparelhos) utilizados em neurologia, associados a incidentes adversos;Y75   Disp utiliz neurolog assoc incid adversos;;;
Y76;;Dispositivos (aparelhos) utilizados em obstetr�cia e em ginecologia, associados a incidentes adversos;Y76   Disp utiliz obstetr ginec assoc incid adv;;;
Y77;;Dispositivos (aparelhos) utilizados em oftalmologia, associados a incidentes adversos;Y77   Disp utiliz oftalmo assoc incid adversos;;;
Y78;;Dispositivos (aparelhos) utilizados em radiologia, associados a incidentes adversos;Y78   Disp utiliz radiologia assoc incid adversos;;;
Y79;;Dispositivos (aparelhos) ortop�dicos, associado a incidentes adversos;Y79   Disp ortopedicos assoc a incidentes adversos;;;
Y80;;Dispositivos (aparelhos) utilizados em medicina f�sica (fisiatria), associado a incidentes adversos;Y80   Disp utiliz med fisica assoc incid adversos;;;
Y81;;Dispositivos (aparelhos) utilizados em cirurgia geral ou cirurgia pl�stica, associados a incidente adversos;Y81   Disp util cirurg geral plast assoc incid adv;;;
Y82;;Outros dispositivos (aparelhos) associados a incidentes adversos e os n�o especificados;Y82   Outr disp assoc incidentes adversos e os NE;;;
Y83;;Rea��o anormal em paciente ou complica��o tardia, causadas por interven��o cir�rgica e por outros atos cir�rgicos, sem men��o de acidente durante a interven��o;Y83   Reac anorm compl tard interv cirurg s/acid;;;
Y84;;Rea��o anormal em paciente ou complica��o tardia, causadas por outros procedimentos m�dicos, sem men��o de acidente durante o procedimento;Y84   Reac anorm compl tard out proc med s/acid;;;
Y85;;Seq�elas de acidentes de transporte;Y85   Sequelas de acid transp;;;
Y86;;Seq�elas de outros acidentes;Y86   Sequelas de outr acid;;;
Y87;;Seq�elas de uma les�o autoprovocada intencionalmente, de agress�o ou de um fato cuja inten��o � indeterminada;Y87   Seq lesao autopr inten agress fato int indet;;;
Y88;;Seq�elas de cuidado m�dico ou cir�rgico considerados como uma causa externa;Y88   Sequelas cuid med cirurg consid causa ext;;;
Y89;;Seq�elas de outras causas externas;Y89   Sequelas de outr causas externas;;;
Y90;;Evid�ncia de alcoolismo determinada por taxas de alcoolemia;Y90   Evidencia alcoolismo det p/taxas alcoolemia;;;
Y91;;Evid�ncia de alcoolismo determinada pelo n�vel da intoxica��o;Y91   Evidencia alcoolismo determ p/nivel da intox;;;
Y95;;Circunst�ncia relativa as condi��es nosocomiais (hospitalares);Y95   Circunst relat condicoes nosocomiais;;;
Y96;;Circunst�ncia relativa �s condi��es de trabalho;Y96   Circunst relat condicoes de trabalho;;;
Y97;;Circunst�ncias relativas a condi��es de polui��o ambiental;Y97   Circunst relat condicoes poluicao ambiental;;;
Y98;;Circunst�ncias relativas a condi��es do modo de vida;Y98   Circunst relat condicoes do modo de vida;;;
Z00;;Exame geral e investiga��o de pessoas sem queixas ou diagn�stico relatado;Z00   Exame geral invest pess s/queix diagn relat;;;
Z01;;Outros exames e investiga��es especiais de pessoas sem queixa ou diagn�stico relatado;Z01   Outr exam invest esp pess s/queix diag relat;;;
Z02;;Exame m�dico e consulta com finalidades administrativas;Z02   Exame med e consulta c/finalid admin;;;
Z03;;Observa��o e avalia��o m�dica por doen�as e afec��es suspeitas;Z03   Observ avaliacao med doenc afecc suspeitas;;;
Z04;;Exame e observa��o por outras raz�es;Z04   Exame e observacao p/outr razoes;;;
Z08;;Exame de seguimento ap�s tratamento por neoplasia maligna;Z08   Exame seguim apos tratamento p/neopl malig;;;
Z09;;Exame de seguimento ap�s tratamento de outras afec��es que n�o neoplasias malignas;Z09   Exame seguim apos trat out afec n neop malig;;;
Z10;;Exame geral de rotina ("check up") de uma subpopula��o definida;Z10   Exame geral de rotina subpopulacao definida;;;
Z11;;Exame especial de rastreamento ("screening") de doen�as infecciosas e parasit�rias;Z11   Exame esp rastr doenc infecc parasit;;;
Z12;;Exame especial de rastreamento ("screening") de neoplasias;Z12   Exame especial rastr de neoplasias;;;
Z13;;Exame especial de rastreamento ("screening") de outros transtornos e doen�as;Z13   Exame especial rastr de outr transt e doenc;;;
Z20;;Contato com e exposi��o a doen�as transmiss�veis;Z20   Contato exposicao a doenc transmissiveis;;;
Z21;;Estado de infec��o assintom�tica pelo v�rus da imunodefici�ncia humana [HIV];Z21   Estado de infecc assintomatica p/HIV;;;
Z22;;Portador de doen�a infecciosa;Z22   Portador de doenc infecc;;;
Z23;;Necessidade de imuniza��o contra uma �nica doen�a bacteriana;Z23   Necess imuniz contra unica doenc bacter;;;
Z24;;Necessidade de imuniza��o contra algumas doen�as virais �nicas;Z24   Necess imuniz contra alg doenc virais unicas;;;
Z25;;Necessidade de imuniza��o contra outras doen�as virais �nicas;Z25   Necess imuniz contra outr doenc virais unic;;;
Z26;;Necessidade de imuniza��o contra outras doen�as infecciosas �nicas;Z26   Necess imuniz outr doenc infecc unicas;;;
Z27;;Necessidade de imuniza��o associada contra combina��es de doen�as infecciosas;Z27   Necess imuniz assoc contra comb doenc infecc;;;
Z28;;Imuniza��o n�o realizada;Z28   Imuniz nao realizada;;;
Z29;;Necessidade de outras medidas profil�ticas;Z29   Necessidade de outr medidas profilaticas;;;
Z30;;Anticoncep��o;Z30   Anticoncepcao;;;
Z31;;Medidas de procria��o;Z31   Medidas de procriacao;;;
Z32;;Exame ou teste de gravidez;Z32   Exame ou teste de gravidez;;;
Z33;;Gravidez como achado casual;Z33   Gravidez como achado casual;;;
Z34;;Supervis�o de gravidez normal;Z34   Supervisao de gravidez normal;;;
Z35;;Supervis�o de gravidez de alto risco;Z35   Supervisao de gravidez de alto risco;;;
Z36;;Rastreamento ("screening") pr�-natal;Z36   Rastr pre-natal;;;
Z37;;Resultado do parto;Z37   Resultado do parto;;;
Z38;;Nascidos vivos [nado-vivos] segundo o local de nascimento;Z38   Nascidos vivos segundo o local de nascimento;;;
Z39;;Assist�ncia e exame p�s-natal;Z39   Assist e exame pos-natal;;;
Z40;;Cirurgia profil�tica;Z40   Cirurgia profilatica;;;
Z41;;Procedimentos para outros prop�sitos exceto cuidados de sa�de;Z41   Proced p/outr propositos exc cuidados saude;;;
Z42;;Seguimento envolvendo cirurgia pl�stica;Z42   Seguimento envolv cirurgia plastica;;;
Z43;;Aten��o a orif�cios artificiais;Z43   Atencao a orificios artificiais;;;
Z44;;Coloca��o e ajustamento de aparelhos de pr�tese externa;Z44   Coloc ajust aparelhos de protese externa;;;
Z45;;Ajustamento e manuseio de dispositivo implantado;Z45   Ajustamento e manuseio de disp implantado;;;
Z46;;Coloca��o e ajustamento de outros aparelhos;Z46   Colocacao e ajustamento de outr aparelhos;;;
Z47;;Outros cuidados de seguimento ortop�dico;Z47   Outr cuidados de seguimento ortopedico;;;
